 Total                  109.757             38.989            100.189
                      KCal/Mol        Cal/Mol-Kelvin    Cal/Mol-Kelvin
                     E (Thermal)             CV                S
 
 Sum of electronic and thermal Free Energies=         -822.373533
 Sum of electronic and thermal Enthalpies=            -822.325930
 Sum of electronic and thermal Energies=              -822.326874
 Sum of electronic and zero-point Energies=           -822.337058
 Thermal correction to Gibbs Free Energy=         0.128250
 Thermal correction to Enthalpy=                  0.175853
 Thermal correction to Energy=                    0.174909
 Zero-point correction=                           0.164724 (Hartree/Particle)
 
                             4679.66
                             4561.73  4575.49  4594.21  4603.64  4656.66
                             2338.72  4530.87  4538.81  4546.15  4552.82
                             2124.83  2175.52  2207.70  2278.35  2326.04
                             1830.73  1860.14  1901.84  1945.17  2073.65
                             1524.73  1569.67  1584.52  1702.64  1726.20
                             1422.32  1461.50  1469.58  1498.39  1505.10
                             1294.60  1331.92  1355.73  1388.07  1395.30
                             1016.53  1020.53  1093.27  1161.44  1238.10
                              656.03   682.91   711.08   906.80   998.55
          (Kelvin)            346.47   456.24   549.91   584.44   592.02
 Vibrational temperatures:     73.23    96.85   137.99   270.13   306.21
           vibrations may cause significant error
 Warning -- explicit consideration of  13 degrees of freedom as
                                  103.36614 (Kcal/Mol)
 Zero-point vibrational energy     432483.9 (Joules/Mol)
    1 imaginary frequencies ignored.
 Rotational constants (GHZ):           1.99534     0.59482     0.56582
 Rotational temperatures (Kelvin)      0.09576     0.02855     0.02716
           may cause significant error
 Warning -- assumption of classical behavior for rotation
 Rotational symmetry number  1.
 This molecule is an asymmetric top.
           Z            0.00504  -0.00793   0.99996
           Y           -0.00116   0.99997   0.00794
           X            0.99999   0.00120  -0.00503
     Eigenvalues --   904.477493034.078863189.59709
                           1         2         3
 Principal axes and moments of inertia in atomic units:
 Molecular mass:   166.04524 amu.
 Atom    21 has atomic number  1 and mass   1.00783
 Atom    20 has atomic number  6 and mass  12.00000
 Atom    19 has atomic number  1 and mass   1.00783
 Atom    18 has atomic number  6 and mass  12.00000
 Atom    17 has atomic number  1 and mass   1.00783
 Atom    16 has atomic number  6 and mass  12.00000
 Atom    15 has atomic number  1 and mass   1.00783
 Atom    14 has atomic number  6 and mass  12.00000
 Atom    13 has atomic number  1 and mass   1.00783
 Atom    12 has atomic number  6 and mass  12.00000
 Atom    11 has atomic number  6 and mass  12.00000
 Atom    10 has atomic number  8 and mass  15.99491
 Atom     9 has atomic number  1 and mass   1.00783
 Atom     8 has atomic number  1 and mass   1.00783
 Atom     7 has atomic number 16 and mass  31.97207
 Atom     6 has atomic number  1 and mass   1.00783
 Atom     5 has atomic number  6 and mass  12.00000
 Atom     4 has atomic number  1 and mass   1.00783
 Atom     3 has atomic number  1 and mass   1.00783
 Atom     2 has atomic number  6 and mass  12.00000
 Atom     1 has atomic number  6 and mass  12.00000
 Temperature   298.150 Kelvin.  Pressure   1.00000 Atm.
 -------------------
 - Thermochemistry -
 -------------------

    21   1     0.01  -0.03   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
    20   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
    19   1    -0.10  -0.13  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
    18   6     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
    17   1    -0.28   0.05  -0.11     0.00  -0.00   0.00    -0.00   0.00  -0.00
    16   6     0.03  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
    15   1    -0.12   0.37  -0.08    -0.00   0.00  -0.00     0.00  -0.00   0.00
    14   6     0.01  -0.03   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
    13   1     0.53   0.64   0.13     0.00   0.00   0.00    -0.01  -0.01  -0.00
    12   6    -0.05  -0.06  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
    11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
    10   8    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
     9   1     0.00  -0.00   0.00    -0.58   0.20  -0.28     0.03  -0.01   0.02
     8   1     0.00  -0.00  -0.00    -0.11   0.71  -0.00     0.01  -0.03   0.00
     7  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
     6   1     0.00  -0.00   0.00    -0.10   0.04  -0.04     0.09  -0.04   0.03
     5   6    -0.00   0.00  -0.00     0.06  -0.08   0.02    -0.00   0.00  -0.00
     4   1     0.00  -0.00   0.00     0.03  -0.01   0.02     0.52  -0.27   0.28
     3   1     0.01   0.01   0.00     0.04   0.03   0.02     0.50   0.48   0.27
     2   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
     1   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.09  -0.02  -0.05
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      9.8626                 3.9377                 4.2834
 Frc consts  --      6.5996                 6.8931                 6.9690
 Red. masses --      1.0941                 1.1169                 1.1181
 Frequencies --   3199.6865              3236.5412              3252.5271
                      A                      A                      A
                     55                     56                     57
    21   1     0.09  -0.29   0.07    -0.09   0.29  -0.07    -0.05   0.14  -0.03
    20   6    -0.01   0.03  -0.01     0.01  -0.03   0.01     0.01  -0.01   0.00
    19   1    -0.13  -0.15  -0.03     0.45   0.54   0.09     0.32   0.39   0.07
    18   6     0.01   0.01   0.00    -0.04  -0.05  -0.01    -0.03  -0.04  -0.01
    17   1     0.48  -0.09   0.18    -0.30   0.05  -0.11     0.64  -0.12   0.25
    16   6    -0.04   0.01  -0.02     0.03  -0.00   0.01    -0.06   0.01  -0.02
    15   1    -0.21   0.68  -0.15    -0.14   0.47  -0.11     0.05  -0.17   0.04
    14   6     0.02  -0.06   0.01     0.01  -0.04   0.01    -0.00   0.02  -0.00
    13   1    -0.13  -0.16  -0.03    -0.13  -0.16  -0.03     0.28   0.34   0.07
    12   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.02  -0.03  -0.01
    11   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
    10   8     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
     9   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
     8   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
     7  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
     6   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
     5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
     4   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
     3   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
     2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
     1   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.6890                15.2914                13.4829
 Frc consts  --      6.4369                 6.5023                 6.5734
 Red. masses --      1.0868                 1.0913                 1.0942
 Frequencies --   3170.5643              3180.1248              3193.1355
                      A                      A                      A
                     52                     53                     54
    21   1    -0.00   0.01  -0.00    -0.25   0.82  -0.19    -0.00   0.00  -0.00
    20   6     0.00  -0.00   0.00     0.02  -0.07   0.02     0.00  -0.00   0.00
    19   1    -0.00  -0.00  -0.00    -0.26  -0.32  -0.05    -0.00  -0.00  -0.00
    18   6     0.00   0.00   0.00     0.02   0.03   0.00     0.00   0.00   0.00
    17   1     0.00  -0.00   0.00     0.16  -0.03   0.06     0.00  -0.00   0.00
    16   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
    15   1     0.00  -0.00   0.00    -0.04   0.12  -0.03     0.00  -0.00   0.00
    14   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
    13   1    -0.00  -0.00  -0.00    -0.03  -0.04  -0.01     0.00   0.00   0.00
    12   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
    11   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
    10   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
     9   1    -0.31   0.11  -0.15     0.02  -0.01   0.01     0.10  -0.03   0.04
     8   1     0.03  -0.19   0.00    -0.00   0.02  -0.00    -0.01   0.09  -0.00
     7  16    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
     6   1     0.78  -0.31   0.29    -0.00   0.00  -0.00    -0.12   0.05  -0.05
     5   6     0.03   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
     4   1     0.08  -0.04   0.04    -0.00   0.00  -0.00     0.60  -0.30   0.32
     3   1    -0.14  -0.12  -0.07     0.00   0.00   0.00    -0.44  -0.39  -0.23
     2   6    -0.07   0.02  -0.02     0.00   0.00   0.00     0.01  -0.01   0.00
     1   6     0.01   0.01   0.00     0.00  -0.00   0.00    -0.01   0.06  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      8.6187                 2.4169                 5.9894
 Frc consts  --      6.3609                 6.3927                 6.2482
 Red. masses --      1.0849                 1.0868                 1.0591
 Frequencies --   3154.6332              3159.7318              3164.3694
                      A                      A                      A
                     49                     50                     51
    21   1    -0.25   0.04  -0.09     0.34   0.21   0.09     0.01  -0.02   0.00
    20   6     0.09   0.16   0.01    -0.28  -0.04  -0.10    -0.00   0.00  -0.00
    19   1    -0.27   0.04  -0.10    -0.19   0.32  -0.11     0.00   0.01   0.00
    18   6     0.06  -0.23   0.05     0.25  -0.10   0.10    -0.00  -0.00  -0.00
    17   1    -0.13  -0.50   0.01    -0.14   0.12  -0.06    -0.00   0.00  -0.00
    16   6     0.05   0.36  -0.03    -0.15  -0.04  -0.05     0.00  -0.00   0.00
    15   1     0.15  -0.13   0.07    -0.36  -0.18  -0.11     0.00  -0.00   0.00
    14   6    -0.05  -0.18   0.00     0.29   0.07   0.10    -0.00   0.00  -0.00
    13   1     0.30  -0.15   0.12     0.12  -0.26   0.07    -0.00  -0.00  -0.00
    12   6    -0.10   0.22  -0.06    -0.22   0.07  -0.09     0.00   0.00  -0.00
    11   6    -0.03  -0.28   0.02     0.13   0.02   0.05     0.00  -0.00   0.00
    10   8     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
     9   1    -0.00  -0.01  -0.00     0.00   0.02  -0.00     0.53  -0.20   0.26
     8   1    -0.01   0.00  -0.01     0.01  -0.01   0.01    -0.11   0.65  -0.01
     7  16    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
     6   1     0.00   0.01   0.00    -0.01  -0.03  -0.00     0.35  -0.14   0.13
     5   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.04  -0.04  -0.02
     4   1    -0.00  -0.00  -0.00     0.01   0.02   0.00    -0.07   0.03  -0.04
     3   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01   0.01   0.01
     2   6    -0.00  -0.01  -0.00     0.01   0.02   0.00    -0.03   0.02  -0.01
     1   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.9464                14.9506                 9.6020
 Frc consts  --      8.3484                 8.0744                 6.1865
 Red. masses --      5.4214                 5.1867                 1.0588
 Frequencies --   1616.6769              1625.4911              3149.1147
                      A                      A                      A
                     46                     47                     48
    21   1     0.48   0.14   0.15    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
    20   6    -0.11  -0.08  -0.03     0.00   0.00   0.00     0.01   0.00   0.00
    19   1     0.34  -0.23   0.15    -0.01   0.01  -0.00     0.01  -0.02   0.01
    18   6    -0.04   0.11  -0.03     0.00  -0.00   0.00    -0.01   0.00  -0.00
    17   1     0.10   0.01   0.04    -0.00  -0.00  -0.00     0.00  -0.01   0.00
    16   6     0.08  -0.02   0.03    -0.00   0.00  -0.00     0.01   0.01   0.00
    15   1     0.43   0.11   0.14    -0.01  -0.01  -0.00     0.02   0.00   0.01
    14   6    -0.10  -0.08  -0.03     0.01   0.00   0.00    -0.01  -0.01  -0.00
    13   1     0.35  -0.25   0.15    -0.00   0.00  -0.01     0.00   0.00   0.00
    12   6    -0.06   0.12  -0.04    -0.00  -0.00   0.00     0.00   0.00   0.00
    11   6     0.10  -0.03   0.04    -0.00   0.00  -0.00     0.00  -0.00   0.00
    10   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
     9   1     0.00   0.00  -0.01     0.04   0.37   0.04     0.05   0.54   0.09
     8   1     0.00   0.00   0.00     0.42   0.03   0.17     0.34  -0.09   0.18
     7  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
     6   1     0.00   0.00   0.00     0.08   0.02   0.04    -0.11  -0.44  -0.09
     5   6    -0.00  -0.00   0.00    -0.08  -0.05  -0.03    -0.12  -0.16  -0.06
     4   1    -0.01  -0.03  -0.01    -0.25  -0.45  -0.14     0.18   0.32   0.08
     3   1     0.02  -0.02   0.01     0.39  -0.39   0.14    -0.16   0.06  -0.12
     2   6     0.00  -0.00  -0.00     0.05  -0.04  -0.00     0.11   0.26   0.06
     1   6    -0.00   0.01   0.00    -0.03   0.13   0.01    -0.01  -0.14  -0.02
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     19.6721                 5.9507                30.6757
 Frc consts  --      2.6936                 1.9030                 3.8501
 Red. masses --      1.9996                 1.3719                 2.6060
 Frequencies --   1512.0594              1534.4257              1583.5327
                      A                      A                      A
                     43                     44                     45
    21   1     0.52   0.23   0.16     0.00   0.00   0.00     0.07   0.14   0.01
    20   6    -0.12  -0.02  -0.04    -0.00  -0.00  -0.00    -0.05   0.08  -0.03
    19   1     0.17  -0.13   0.08     0.00  -0.00   0.00    -0.28   0.36  -0.14
    18   6     0.05  -0.02   0.02     0.00   0.00  -0.00     0.14  -0.03   0.05
    17   1    -0.07  -0.33   0.01     0.00  -0.00   0.00     0.13   0.64  -0.03
    16   6     0.02   0.12  -0.01     0.00  -0.00   0.00    -0.03  -0.12   0.00
    15   1    -0.25  -0.07  -0.08     0.00   0.00   0.00     0.35   0.23   0.10
    14   6    -0.05  -0.00  -0.02     0.00  -0.00   0.00    -0.14   0.03  -0.05
    13   1    -0.39   0.40  -0.19     0.01  -0.01   0.00    -0.05   0.19  -0.04
    12   6     0.12  -0.07   0.05    -0.00   0.00  -0.00     0.09   0.04   0.03
    11   6    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.03  -0.14   0.00
    10   8     0.00   0.00   0.00    -0.01  -0.00   0.00     0.01   0.00   0.00
     9   1    -0.00   0.00   0.00     0.09   0.39   0.05    -0.00   0.01   0.00
     8   1     0.00   0.00   0.00     0.49   0.10   0.20     0.01  -0.00   0.00
     7  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
     6   1     0.00   0.01   0.00     0.12   0.40   0.09     0.00  -0.00  -0.00
     5   6    -0.00  -0.00  -0.00    -0.03   0.01  -0.01    -0.00  -0.00  -0.00
     4   1     0.00  -0.00  -0.00     0.13   0.30   0.09     0.00   0.00  -0.00
     3   1     0.00  -0.00  -0.00    -0.28   0.39  -0.08     0.00  -0.00  -0.00
     2   6     0.00   0.00   0.00    -0.04  -0.13  -0.03     0.00   0.00   0.00
     1   6     0.00   0.00   0.00     0.03  -0.01   0.01    -0.00   0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.2261                17.9960                 7.8274
 Frc consts  --      1.8181                 1.5205                 2.7263
 Red. masses --      1.6882                 1.2424                 2.1216
 Frequencies --   1351.9615              1441.2565              1476.8301
                      A                      A                      A
                     40                     41                     42
    21   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.35  -0.17  -0.11
    20   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.11  -0.08  -0.03
    19   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.33   0.26  -0.15
    18   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.11  -0.13   0.05
    17   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.11   0.01
    16   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.12  -0.01
    15   1     0.01   0.00   0.00    -0.00  -0.00   0.00     0.46   0.14   0.16
    14   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.14  -0.09  -0.04
    13   1    -0.01   0.00   0.01     0.00  -0.00  -0.00     0.24  -0.28   0.11
    12   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.06  -0.11   0.04
    11   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.06   0.31  -0.02
    10   8     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
     9   1    -0.10  -0.08   0.03    -0.37  -0.58  -0.06     0.00   0.00   0.00
     8   1    -0.10  -0.04  -0.01    -0.01  -0.01  -0.09     0.00   0.00   0.01
     7  16    -0.01  -0.01   0.00    -0.00   0.00   0.00     0.01  -0.01   0.00
     6   1     0.19   0.81   0.15     0.34   0.27   0.15    -0.00  -0.01   0.00
     5   6    -0.05  -0.03  -0.03    -0.15  -0.01  -0.06    -0.00   0.00   0.00
     4   1     0.04  -0.42  -0.17     0.06   0.43   0.11    -0.01   0.00   0.01
     3   1     0.01  -0.06   0.03     0.04   0.00  -0.09     0.00   0.00  -0.00
     2   6    -0.04   0.11   0.00     0.22  -0.06   0.06     0.00  -0.00  -0.00
     1   6     0.08  -0.11   0.03    -0.07   0.05  -0.01     0.00   0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      7.0906                 2.5926                 1.2787
 Frc consts  --      1.3521                 1.9721                 3.4755
 Red. masses --      1.4174                 2.0025                 3.3761
 Frequencies --   1272.4213              1292.8629              1321.8436
                      A                      A                      A
                     37                     38                     39
    21   1     0.55   0.12   0.18    -0.13  -0.06  -0.04    -0.42  -0.15  -0.13
    20   6     0.09  -0.05   0.04    -0.01  -0.01  -0.00    -0.06  -0.01  -0.02
    19   1    -0.15   0.07  -0.06     0.31  -0.28   0.14     0.41  -0.36   0.19
    18   6    -0.04  -0.03  -0.01     0.03  -0.03   0.02     0.05  -0.03   0.02
    17   1     0.08   0.54  -0.03     0.14   0.66  -0.03     0.01   0.03  -0.00
    16   6    -0.01   0.09  -0.01     0.02   0.07  -0.00     0.00   0.00  -0.00
    15   1     0.35   0.01   0.12    -0.46  -0.18  -0.14     0.43   0.16   0.13
    14   6     0.07  -0.09   0.04    -0.05  -0.02  -0.02     0.05   0.02   0.02
    13   1    -0.31   0.14  -0.11     0.15  -0.14   0.06    -0.32   0.29  -0.14
    12   6    -0.10  -0.04  -0.03     0.01  -0.01   0.00    -0.04   0.03  -0.02
    11   6    -0.09   0.07  -0.04     0.00   0.01   0.00    -0.03  -0.00  -0.01
    10   8    -0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
     9   1    -0.01  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
     8   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
     7  16     0.01  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
     6   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
     5   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
     4   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
     3   1    -0.01  -0.00   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
     2   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
     1   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      3.5108                 0.2436                 0.5352
 Frc consts  --      1.2148                 0.9310                 0.9884
 Red. masses --      1.7000                 1.1284                 1.1654
 Frequencies --   1101.2996              1183.3906              1199.7661
                      A                      A                      A
                     34                     35                     36
    21   1     0.34   0.17   0.10     0.00   0.00  -0.01    -0.18  -0.16  -0.05
    20   6     0.05   0.07   0.01    -0.00   0.00   0.00     0.01  -0.08   0.01
    19   1     0.17  -0.43   0.11     0.01  -0.01   0.00    -0.37   0.12  -0.15
    18   6    -0.08  -0.20  -0.00     0.00  -0.00   0.00    -0.13  -0.09  -0.04
    17   1    -0.12   0.03  -0.05    -0.00  -0.01  -0.00     0.12   0.25   0.01
    16   6    -0.11   0.02  -0.04    -0.00  -0.00  -0.00     0.08   0.03   0.03
    15   1     0.31   0.34   0.08    -0.00   0.00   0.01    -0.12   0.03  -0.05
    14   6     0.00   0.21  -0.03     0.00   0.00  -0.00    -0.05   0.06  -0.02
    13   1     0.27  -0.30   0.11     0.02  -0.01  -0.02    -0.50   0.44  -0.22
    12   6     0.02  -0.09   0.02    -0.00  -0.00   0.00    -0.06   0.03  -0.03
    11   6     0.06  -0.01   0.02    -0.00  -0.00  -0.00     0.32  -0.03   0.12
    10   8     0.02   0.03  -0.00     0.02   0.03  -0.00     0.00   0.02  -0.00
     9   1    -0.01   0.01   0.04    -0.12  -0.17   0.11     0.03  -0.00  -0.06
     8   1    -0.03  -0.02  -0.04     0.52   0.25   0.15     0.03   0.01  -0.03
     7  16    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00    -0.04  -0.01  -0.01
     6   1    -0.03  -0.01   0.08    -0.03   0.04   0.03    -0.01  -0.02   0.00
     5   6    -0.00  -0.02   0.00     0.04   0.17   0.00    -0.01   0.00   0.01
     4   1    -0.10  -0.03   0.17    -0.09   0.14   0.31    -0.02   0.00   0.04
     3   1    -0.08   0.04   0.12     0.21  -0.58   0.11    -0.01   0.01   0.02
     2   6     0.00  -0.00  -0.00    -0.03   0.01   0.04     0.00  -0.01  -0.00
     1   6     0.02   0.01  -0.02    -0.05  -0.16  -0.09     0.00   0.01  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      3.5889                 9.7099                 2.3031
 Frc consts  --      1.5551                 1.1964                 2.0491
 Red. masses --      2.4119                 1.8081                 2.9221
 Frequencies --   1046.0939              1059.7426              1090.9726
                      A                      A                      A
                     31                     32                     33
    21   1    -0.06   0.40  -0.06     0.00  -0.02   0.01    -0.06  -0.02  -0.02
    20   6    -0.10   0.37  -0.08     0.00  -0.02   0.00    -0.01  -0.01  -0.00
    19   1    -0.01   0.01  -0.02    -0.01   0.01  -0.00    -0.01   0.07  -0.01
    18   6    -0.01  -0.02  -0.00    -0.00   0.00  -0.00     0.02   0.04   0.00
    17   1     0.36  -0.06   0.17    -0.01   0.01  -0.00     0.02  -0.02   0.00
    16   6     0.36  -0.07   0.13    -0.01   0.00  -0.00     0.02  -0.01   0.01
    15   1     0.03  -0.01  -0.08     0.00  -0.00  -0.00    -0.06  -0.06   0.01
    14   6    -0.00   0.02   0.01     0.00  -0.00   0.00     0.00  -0.04   0.00
    13   1    -0.27  -0.32   0.05    -0.02   0.03   0.01    -0.01   0.03  -0.06
    12   6    -0.24  -0.30  -0.07     0.01   0.01  -0.00    -0.00   0.02   0.00
    11   6    -0.02   0.00  -0.00     0.00   0.00   0.01    -0.02   0.00  -0.01
    10   8     0.00  -0.00   0.00    -0.03  -0.05  -0.00     0.05   0.10  -0.01
     9   1    -0.04  -0.00   0.09    -0.16   0.03   0.40    -0.06   0.02   0.14
     8   1     0.01   0.00  -0.02     0.01  -0.00  -0.12    -0.09  -0.06  -0.12
     7  16     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.04  -0.00
     6   1    -0.06  -0.03   0.13    -0.30  -0.05   0.71    -0.07  -0.02   0.21
     5   6     0.00   0.00  -0.00     0.02  -0.00  -0.00    -0.01  -0.05  -0.01
     4   1     0.00  -0.01  -0.00    -0.08  -0.03   0.17    -0.37  -0.11   0.60
     3   1     0.02   0.01  -0.07     0.16   0.03  -0.35    -0.30   0.12   0.48
     2   6     0.01   0.00  -0.02     0.02   0.02  -0.09     0.01  -0.01   0.00
     1   6    -0.00  -0.00   0.01    -0.00  -0.01   0.04     0.07   0.05  -0.08
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.0881                39.2716                15.2063
 Frc consts  --      3.6427                 0.7401                 0.9568
 Red. masses --      5.9920                 1.2041                 1.4974
 Frequencies --   1015.7902              1021.4064              1041.4325
                      A                      A                      A
                     28                     29                     30
    21   1    -0.00  -0.00  -0.00     0.17  -0.06  -0.47     0.03  -0.00  -0.09
    20   6    -0.00  -0.00  -0.00    -0.03   0.01   0.08    -0.00   0.01   0.00
    19   1    -0.01  -0.01  -0.04    -0.23   0.08   0.65    -0.08   0.03   0.21
    18   6    -0.01  -0.01   0.00     0.04  -0.01  -0.11     0.01  -0.00  -0.03
    17   1    -0.01   0.02   0.05     0.10  -0.04  -0.30     0.14  -0.04  -0.35
    16   6     0.01  -0.00  -0.01    -0.02   0.01   0.05    -0.01   0.00   0.06
    15   1    -0.00   0.00  -0.02     0.05  -0.02  -0.14    -0.21   0.07   0.61
    14   6    -0.00   0.01   0.00    -0.01   0.00   0.03     0.04  -0.01  -0.10
    13   1    -0.01   0.02  -0.02    -0.11   0.03   0.31     0.19  -0.06  -0.55
    12   6    -0.00   0.00   0.00     0.03  -0.00  -0.06    -0.04   0.00   0.08
    11   6     0.02  -0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
    10   8    -0.05  -0.10  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
     9   1    -0.24   0.05   0.52    -0.02  -0.01   0.02     0.00   0.01   0.01
     8   1    -0.34  -0.06   0.61     0.00   0.00   0.03    -0.03  -0.01   0.02
     7  16     0.03   0.05  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
     6   1     0.11   0.04  -0.21     0.00  -0.01  -0.01     0.00   0.01  -0.00
     5   6     0.05  -0.01  -0.12     0.00   0.00  -0.01     0.00  -0.00  -0.00
     4   1    -0.09   0.02   0.17    -0.01  -0.01   0.01     0.01   0.01  -0.02
     3   1    -0.07  -0.01   0.17    -0.01   0.01   0.02     0.02  -0.00  -0.03
     2   6    -0.02  -0.01   0.08    -0.00  -0.00   0.00    -0.00   0.00  -0.00
     1   6     0.01   0.02  -0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     18.4568                 0.0702                 0.2241
 Frc consts  --      0.8702                 0.7340                 0.7328
 Red. masses --      1.5868                 1.3247                 1.2727
 Frequencies --    964.7582               969.7848               988.5618
                      A                      A                      A
                     25                     26                     27
    21   1    -0.03  -0.00   0.05     0.17  -0.06  -0.49     0.01  -0.00  -0.02
    20   6     0.01  -0.01  -0.01    -0.03   0.01   0.09    -0.00   0.00   0.00
    19   1     0.03  -0.00  -0.04    -0.04   0.01   0.10    -0.01   0.00   0.02
    18   6     0.01   0.01   0.01     0.01  -0.00  -0.02     0.00  -0.00  -0.00
    17   1     0.02  -0.03  -0.08    -0.21   0.07   0.59    -0.01   0.00   0.02
    16   6    -0.01  -0.00   0.01     0.04  -0.01  -0.10     0.00  -0.00  -0.00
    15   1    -0.01   0.00   0.02     0.07  -0.02  -0.18     0.01  -0.00  -0.03
