 Vib (Bot)    5  0.108248D+01          0.034418          0.079251
 Vib (Bot)    4  0.114501D+01          0.058807          0.135409
 Vib (Bot)    3  0.173092D+01          0.238276          0.548651
 Vib (Bot)    2  0.263577D+01          0.420907          0.969174
 Vib (Bot)    1  0.382245D+01          0.582342          1.340893
 Vib (Bot)       0.139177D-80        -80.856433       -186.178817
 Total V=0       0.145367D+17         16.162467         37.215455
 Total Bot       0.414410D-67        -67.382570       -155.154101
                       Q            Log10(Q)             Ln(Q)
 Vibration    12          0.929              1.091              0.500
 Vibration    11          0.882              1.191              0.595
 Vibration    10          0.847              1.270              0.681
 Vibration     9          0.793              1.399              0.850
 Vibration     8          0.709              1.626              1.285
 Vibration     7          0.657              1.779              1.801
 Vibration     6          0.647              1.810              1.958
 Vibration     5          0.631              1.860              2.275
 Vibration     4          0.628              1.872              2.374
 Vibration     3          0.608              1.934              3.131
 Vibration     2          0.599              1.964              3.937
 Vibration     1          0.596              1.976              4.663
 Vibrational            118.206             28.885             26.489
 Rotational               0.889              2.981             29.240
 Translational            0.889              2.981             40.361
 Electronic               0.000              0.000              0.000
 Total                  119.983             34.846             96.090
                      KCal/Mol        Cal/Mol-Kelvin    Cal/Mol-Kelvin
                     E (Thermal)             CV                S
 
 Sum of electronic and thermal Free Energies=         -387.244928
 Sum of electronic and thermal Enthalpies=            -387.199273
 Sum of electronic and thermal Energies=              -387.200217
 Sum of electronic and zero-point Energies=           -387.209790
 Thermal correction to Gibbs Free Energy=         0.146494
 Thermal correction to Enthalpy=                  0.192149
 Thermal correction to Energy=                    0.191205
 Zero-point correction=                           0.181632 (Hartree/Particle)
 
                             4525.20  4632.25
                             4401.63  4461.74  4463.79  4505.94  4517.30
                             4265.75  4270.28  4292.09  4341.61  4394.99
                             2146.89  2162.85  2189.51  2451.71  2518.43
                             1993.39  2010.35  2040.57  2105.91  2135.32
                             1799.97  1847.52  1891.86  1921.83  1944.50
                             1565.86  1592.47  1676.40  1712.28  1759.22
                             1446.19  1464.36  1485.06  1507.38  1533.06
                             1231.19  1361.79  1367.71  1379.09  1416.33
                              757.74   823.63   926.49   999.19  1133.37
          (Kelvin)            316.70   345.75   467.42   622.33   706.38
 Vibrational temperatures:     77.78   112.45   169.94   252.75   266.48
           vibrations may cause significant error
 Warning -- explicit consideration of  12 degrees of freedom as
                                  113.97606 (Kcal/Mol)
 Zero-point vibrational energy     476875.8 (Joules/Mol)
 Rotational constants (GHZ):           2.16990     1.32314     0.87351
 Rotational temperatures (Kelvin)      0.10414     0.06350     0.04192
           may cause significant error
 Warning -- assumption of classical behavior for rotation
 Rotational symmetry number  1.
 This molecule is an asymmetric top.
           Z            0.00027   0.00371   0.99999
           Y           -0.01204   0.99992  -0.00370
           X            0.99993   0.01204  -0.00031
     Eigenvalues --   831.714541363.981742066.07210
                           1         2         3
 Principal axes and moments of inertia in atomic units:
 Molecular mass:   124.08882 amu.
 Atom    21 has atomic number  1 and mass   1.00783
 Atom    20 has atomic number  1 and mass   1.00783
 Atom    19 has atomic number  1 and mass   1.00783
 Atom    18 has atomic number  1 and mass   1.00783
 Atom    17 has atomic number  6 and mass  12.00000
 Atom    16 has atomic number  1 and mass   1.00783
 Atom    15 has atomic number  6 and mass  12.00000
 Atom    14 has atomic number  1 and mass   1.00783
 Atom    13 has atomic number  1 and mass   1.00783
 Atom    12 has atomic number  6 and mass  12.00000
 Atom    11 has atomic number  6 and mass  12.00000
 Atom    10 has atomic number  1 and mass   1.00783
 Atom     9 has atomic number  1 and mass   1.00783
 Atom     8 has atomic number  8 and mass  15.99491
 Atom     7 has atomic number  6 and mass  12.00000
 Atom     6 has atomic number  6 and mass  12.00000
 Atom     5 has atomic number  1 and mass   1.00783
 Atom     4 has atomic number  1 and mass   1.00783
 Atom     3 has atomic number  1 and mass   1.00783
 Atom     2 has atomic number  6 and mass  12.00000
 Atom     1 has atomic number  6 and mass  12.00000
 Temperature   298.150 Kelvin.  Pressure   1.00000 Atm.
 -------------------
 - Thermochemistry -
 -------------------

    21   1     0.14  -0.28  -0.05     0.24  -0.49  -0.08    -0.33   0.63   0.12
    20   1    -0.29   0.73  -0.20     0.07  -0.18   0.05    -0.00   0.01  -0.00
    19   1     0.11   0.21  -0.09     0.30   0.55  -0.25     0.31   0.54  -0.25
    18   1     0.14   0.31  -0.13    -0.18  -0.38   0.16     0.05   0.11  -0.04
    17   6    -0.02   0.01   0.01    -0.05  -0.00   0.03     0.00  -0.10   0.01
    16   1    -0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.00
    15   6    -0.01  -0.03   0.01     0.02   0.03  -0.02    -0.00  -0.01   0.00
    14   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
    13   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
    12   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
    11   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
    10   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
     9   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
     8   8    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
     7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
     6   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
     5   1     0.01   0.04   0.05    -0.00  -0.01  -0.01     0.00   0.00   0.00
     4   1     0.04   0.01  -0.04    -0.01  -0.00   0.01     0.00   0.00  -0.00
     3   1    -0.06   0.17  -0.05     0.01  -0.04   0.01    -0.00   0.00  -0.00
     2   6     0.02  -0.06   0.02    -0.01   0.02  -0.00     0.00  -0.00   0.00
     1   6     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     25.9590                 9.2196                13.2514
 Frc consts  --      6.2809                 6.2501                 6.8126
 Red. masses --      1.0814                 1.0724                 1.1155
 Frequencies --   3139.6814              3145.1731              3219.5718
                      A                      A                      A
                     55                     56                     57
    21   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.13  -0.25  -0.05
    20   1    -0.01   0.01  -0.00     0.09  -0.23   0.06     0.17  -0.43   0.12
    19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.07   0.14  -0.06
    18   1     0.01   0.01  -0.01     0.01   0.02  -0.01     0.31   0.68  -0.28
    17   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01   0.01
    16   1     0.00   0.00   0.05     0.00   0.00   0.01     0.00  -0.00  -0.01
    15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.06   0.02
    14   1    -0.05   0.01   0.15    -0.00   0.00   0.01     0.00  -0.00  -0.00
    13   1     0.76   0.42   0.46     0.04   0.02   0.03    -0.01  -0.00  -0.00
    12   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
    11   6    -0.06  -0.04  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
    10   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.00
     9   1    -0.02   0.01   0.01    -0.04   0.02   0.03     0.00  -0.00  -0.00
     8   8    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
     7   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
     6   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
     5   1    -0.00  -0.01  -0.01     0.04   0.13   0.20    -0.01  -0.03  -0.04
     4   1    -0.01  -0.00   0.01     0.13   0.05  -0.18    -0.03  -0.01   0.03
     3   1     0.02  -0.05   0.01    -0.26   0.83  -0.23     0.04  -0.12   0.04
     2   6     0.00  -0.00   0.00    -0.01   0.02  -0.01    -0.01   0.04  -0.01
     1   6    -0.00   0.00  -0.00     0.01  -0.08   0.02    -0.00   0.01  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     27.9296                11.8096                 5.4348
 Frc consts  --      6.1963                 6.2186                 6.2541
 Red. masses --      1.0936                 1.0965                 1.0823
 Frequencies --   3101.0629              3102.4892              3131.7848
                      A                      A                      A
                     52                     53                     54
    21   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
    20   1    -0.00   0.02  -0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
    19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
    18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
    17   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
    16   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
    15   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
    14   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.02
    13   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.01
    12   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
    11   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
    10   1    -0.00   0.00  -0.01     0.01  -0.00   0.02    -0.05   0.02  -0.12
     9   1     0.00  -0.00  -0.00    -0.12   0.07   0.10     0.71  -0.38  -0.54
     8   8    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
     7   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.06   0.03   0.06
     6   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
     5   1    -0.10  -0.39  -0.49     0.13   0.44   0.53     0.03   0.09   0.11
     4   1    -0.38  -0.20   0.52    -0.39  -0.22   0.51    -0.06  -0.04   0.08
     3   1    -0.10   0.34  -0.09     0.01  -0.03  -0.01    -0.01   0.04  -0.01
     2   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
     1   6     0.05   0.02   0.01     0.02  -0.02  -0.09     0.00  -0.01  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     35.4640                23.0923                18.3851
 Frc consts  --      5.5738                 6.0412                 6.0125
 Red. masses --      1.0389                 1.0989                 1.0904
 Frequencies --   3017.5726              3054.6721              3059.2826
                      A                      A                      A
                     49                     50                     51
    21   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
    20   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
    19   1    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
    18   1     0.01   0.02  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
    17   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
    16   1     0.04   0.11   0.88    -0.01  -0.03  -0.21     0.02   0.05   0.40
    15   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
    14   1     0.09  -0.06  -0.41     0.00  -0.00  -0.03    -0.19   0.12   0.86
    13   1     0.02   0.02   0.02     0.02   0.01   0.01    -0.14  -0.07  -0.10
    12   6    -0.00  -0.01  -0.07     0.00   0.00   0.02    -0.00  -0.00  -0.03
    11   6    -0.01   0.00   0.03    -0.00  -0.00   0.00     0.03  -0.00  -0.06
    10   1     0.04  -0.01   0.17     0.24  -0.07   0.93     0.03  -0.01   0.12
     9   1     0.03  -0.01  -0.03     0.10  -0.05  -0.10     0.01  -0.00  -0.01
     8   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
     7   6    -0.01   0.00  -0.01    -0.03   0.01  -0.07    -0.00   0.00  -0.01
     6   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
     5   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
     4   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
     3   1    -0.00   0.00  -0.00    -0.00   0.02  -0.01    -0.00   0.00  -0.00
     2   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
     1   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     11.9913                41.6803                61.8969
 Frc consts  --      5.5845                 5.5665                 5.6236
 Red. masses --      1.0783                 1.0725                 1.0725
 Frequencies --   2964.8474              2967.9931              2983.1517
                      A                      A                      A
                     46                     47                     48
    21   1    -0.00   0.00   0.00     0.18   0.40  -0.15     0.01   0.01  -0.01
    20   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.01     0.45  -0.06   0.12
    19   1    -0.00  -0.00   0.00     0.25  -0.47  -0.09     0.01  -0.01   0.00
    18   1     0.00  -0.00  -0.00    -0.20   0.34   0.09    -0.03   0.03   0.00
    17   6    -0.00   0.00   0.00    -0.32   0.03   0.19    -0.01  -0.00   0.00
    16   1     0.00   0.01   0.00    -0.06   0.11   0.01    -0.09   0.01   0.01
    15   6     0.00  -0.00  -0.00     0.35  -0.09  -0.21     0.01   0.01  -0.00
    14   1     0.62   0.20   0.14    -0.03   0.01  -0.02     0.02   0.03  -0.00
    13   1     0.33  -0.06  -0.56    -0.01   0.01   0.03    -0.00  -0.02  -0.01
    12   6    -0.00   0.00   0.00    -0.05   0.02   0.03    -0.04  -0.03  -0.01
    11   6    -0.07  -0.02   0.03     0.01   0.00  -0.01    -0.01  -0.01  -0.00
    10   1    -0.22   0.06   0.07     0.01   0.00  -0.00     0.07   0.04  -0.02
     9   1    -0.12   0.02  -0.20     0.00  -0.00   0.01     0.05   0.06   0.03
     8   8    -0.01   0.00   0.01     0.00  -0.00   0.00    -0.01  -0.01   0.00
     7   6     0.03  -0.00   0.01    -0.00  -0.00  -0.00    -0.02  -0.05   0.00
     6   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.35   0.44   0.01
     5   1    -0.01  -0.02   0.02     0.00  -0.00   0.00     0.21   0.05  -0.05
     4   1    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00     0.16   0.08   0.12
     3   1     0.02   0.01   0.01     0.00   0.00   0.00    -0.19  -0.07  -0.04
     2   6     0.00  -0.00   0.00     0.01   0.01   0.00    -0.39  -0.37  -0.03
     1   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.03   0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.3631                19.3852                 0.7792
 Frc consts  --      1.4937                 7.7706                14.0289
 Red. masses --      1.0947                 4.5420                 7.7714
 Frequencies --   1521.7888              1704.0256              1750.3995
                      A                      A                      A
                     43                     44                     45
    21   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
    20   1    -0.01   0.01   0.03     0.06   0.02   0.01    -0.00   0.00  -0.00
    19   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
    18   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
    17   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
    16   1    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
    15   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
    14   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.22   0.10   0.04
    13   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.12  -0.01  -0.20
    12   6     0.00  -0.00   0.00     0.00   0.01   0.00     0.00  -0.00   0.00
    11   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.01
    10   1     0.02   0.02  -0.00    -0.06   0.02   0.02     0.59  -0.23  -0.19
     9   1    -0.01  -0.02   0.00    -0.03   0.01  -0.05     0.36  -0.05   0.55
     8   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02   0.00  -0.00
     7   6    -0.00   0.00   0.00     0.01   0.00   0.00    -0.07   0.03  -0.02
     6   6    -0.00  -0.00   0.00    -0.02  -0.03  -0.00    -0.01  -0.00  -0.00
     5   1     0.28  -0.35   0.18     0.21   0.43  -0.40     0.01   0.04  -0.03
     4   1    -0.29   0.40  -0.09     0.05   0.54   0.27     0.00   0.04   0.02
     3   1    -0.18   0.13   0.68    -0.43  -0.20  -0.09    -0.04  -0.02  -0.01
     2   6     0.01  -0.00  -0.02     0.00   0.00   0.00     0.00   0.01   0.00
     1   6     0.01  -0.01  -0.05     0.02  -0.05   0.02     0.00  -0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      5.4931                 9.9832                 0.1004
 Frc consts  --      1.3543                 1.3890                 1.4405
 Red. masses --      1.0436                 1.0588                 1.0820
 Frequencies --   1484.1233              1492.1641              1503.2587
                      A                      A                      A
                     40                     41                     42
    21   1    -0.02  -0.01  -0.00     0.01   0.00  -0.00     0.53   0.32  -0.36
    20   1     0.27   0.15   0.04    -0.14  -0.09  -0.02    -0.02  -0.01   0.00
    19   1     0.03  -0.01  -0.00    -0.01   0.00   0.00     0.44  -0.37  -0.22
    18   1     0.05  -0.08  -0.05    -0.00   0.01   0.01     0.21  -0.16  -0.11
    17   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.02
    16   1     0.03  -0.38   0.05    -0.01   0.09  -0.01     0.01  -0.03  -0.01
    15   6     0.01  -0.03   0.01    -0.00   0.01  -0.00    -0.09   0.05   0.05
    14   1    -0.15   0.58  -0.12     0.03  -0.13   0.03    -0.02   0.03   0.00
    13   1    -0.18   0.37  -0.11     0.04  -0.09   0.03    -0.01   0.01  -0.01
    12   6    -0.05   0.12  -0.01     0.01  -0.03   0.00     0.03  -0.02  -0.01
    11   6     0.02  -0.12   0.02    -0.01   0.03  -0.00    -0.01  -0.00   0.01
    10   1     0.02   0.11  -0.01    -0.01  -0.07  -0.00    -0.00   0.01   0.00
     9   1     0.03   0.10  -0.03    -0.02  -0.07   0.02     0.00   0.01  -0.00
     8   8     0.02   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
     7   6    -0.02  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
     6   6     0.03  -0.07   0.02    -0.01   0.04  -0.01    -0.00   0.00  -0.00
     5   1     0.20  -0.05  -0.01     0.56  -0.06  -0.13    -0.00   0.00  -0.00
     4   1     0.17  -0.02   0.12     0.43   0.03   0.39    -0.00   0.01  -0.00
     3   1     0.15   0.08   0.03     0.44   0.19   0.06    -0.00  -0.00   0.00
     2   6    -0.03   0.01  -0.01     0.03  -0.01   0.01    -0.00  -0.00  -0.00
     1   6    -0.04   0.01  -0.01    -0.13  -0.01  -0.03     0.00  -0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      4.6353                 0.7241                 2.0517
 Frc consts  --      1.7280                 1.5106                 1.5187
 Red. masses --      1.5023                 1.2747                 1.2032
 Frequencies --   1397.2646              1418.2646              1463.6815
                      A                      A                      A
                     37                     38                     39
    21   1    -0.01  -0.01   0.01    -0.04  -0.03   0.02     0.01   0.01   0.00
    20   1     0.34   0.18   0.06    -0.34  -0.17  -0.05     0.59   0.29   0.10
    19   1    -0.22   0.09   0.11    -0.23   0.10   0.14     0.05  -0.03  -0.04
    18   1     0.42  -0.22  -0.23     0.52  -0.30  -0.28    -0.04  -0.01   0.01
    17   6    -0.05  -0.04   0.03    -0.05  -0.04   0.04     0.00   0.01  -0.00
    16   1    -0.04   0.03  -0.02    -0.02  -0.28   0.04    -0.03  -0.07   0.01
    15   6     0.02   0.05  -0.02     0.03   0.03  -0.01    -0.01  -0.02   0.00
    14   1     0.12  -0.32   0.06    -0.03   0.08  -0.02     0.05  -0.20   0.04
    13   1     0.06  -0.15   0.05    -0.02  -0.07   0.04     0.09  -0.20   0.05
    12   6     0.02   0.01  -0.02     0.01   0.07  -0.01     0.02   0.03  -0.00
    11   6     0.00   0.02  -0.01    -0.02  -0.01  -0.01    -0.01   0.05  -0.01
    10   1     0.14   0.39  -0.00    -0.10  -0.31   0.00    -0.14  -0.41  -0.01
     9   1     0.17   0.34  -0.04    -0.11  -0.27   0.04    -0.20  -0.39   0.06
     8   8    -0.04   0.02   0.00     0.02  -0.01   0.00     0.02  -0.03   0.01
     7   6    -0.01  -0.06   0.00     0.02   0.05  -0.00     0.01   0.12  -0.02
     6   6     0.01  -0.06   0.02    -0.00   0.05  -0.01    -0.00  -0.10   0.02
     5   1     0.06  -0.03   0.02    -0.06   0.03  -0.02     0.08  -0.06   0.06
     4   1     0.06  -0.03   0.02    -0.05   0.03  -0.02     0.09  -0.08   0.01
     3   1     0.00   0.02  -0.00     0.01  -0.02   0.01    -0.02   0.02  -0.01
     2   6    -0.02   0.01  -0.01     0.01  -0.01   0.00    -0.07  -0.01  -0.02
     1   6    -0.01   0.02  -0.01     0.02  -0.02   0.01     0.00   0.04  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      3.0297                 0.7419                 3.7834
 Frc consts  --      1.3040                 1.3400                 1.6224
 Red. masses --      1.2405                 1.2452                 1.4345
 Frequencies --   1335.7384              1351.4958              1385.4735
                      A                      A                      A
                     34                     35                     36
    21   1     0.02   0.00  -0.05    -0.00   0.01  -0.05     0.04  -0.00  -0.00
    20   1     0.00  -0.00  -0.05    -0.02  -0.01  -0.03     0.15   0.08   0.03
    19   1    -0.02   0.02   0.06     0.03  -0.01   0.01    -0.20   0.09   0.10
    18   1     0.05  -0.02  -0.03     0.03  -0.04  -0.03     0.19  -0.02  -0.07
    17   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.02  -0.04   0.02
    16   1     0.55   0.07  -0.03     0.67   0.02  -0.07    -0.06   0.67  -0.10
    15   6     0.01   0.02   0.01     0.01  -0.01   0.03     0.00   0.08  -0.04
    14   1    -0.29   0.21  -0.05     0.19  -0.45   0.11    -0.15   0.23  -0.01
    13   1     0.33  -0.28  -0.10    -0.17   0.37  -0.05    -0.12   0.45  -0.17
    12   6    -0.10  -0.02   0.01    -0.11   0.03  -0.04     0.02  -0.13  -0.00
    11   6     0.04   0.06   0.06     0.01  -0.01   0.01     0.01  -0.05   0.06
    10   1     0.28   0.32  -0.03    -0.12  -0.24   0.01    -0.09  -0.14  -0.00
     9   1    -0.27  -0.24  -0.08     0.09   0.11   0.02    -0.09  -0.14   0.01
     8   8    -0.01  -0.05  -0.06     0.01   0.02   0.04     0.04   0.01  -0.01
     7   6    -0.03   0.03   0.04     0.00  -0.00  -0.01    -0.01   0.03  -0.01
     6   6     0.03  -0.02  -0.01     0.03  -0.01  -0.04    -0.01  -0.02   0.01
     5   1    -0.01   0.02  -0.02     0.01   0.00  -0.00     0.01  -0.01   0.01
     4   1    -0.02   0.00  -0.00    -0.02   0.01  -0.01     0.02  -0.01   0.00
     3   1     0.03   0.00  -0.01     0.02   0.01   0.01    -0.02  -0.00  -0.01
     2   6    -0.00   0.01   0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
     1   6    -0.00  -0.01   0.01    -0.00  -0.01   0.00     0.00   0.01  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.6928                 3.4049                 0.1214
 Frc consts  --      1.2705                 1.1954                 1.4399
 Red. masses --      1.3778                 1.2305                 1.4135
 Frequencies --   1251.0388              1284.0927              1314.9053
                      A                      A                      A
                     31                     32                     33
    21   1    -0.27  -0.10   0.19     0.01  -0.00  -0.02     0.01   0.00  -0.00
    20   1    -0.06  -0.05   0.01    -0.30   0.01  -0.04     0.13   0.03   0.03
    19   1     0.31  -0.16  -0.15     0.05  -0.01   0.00    -0.04   0.02   0.03
    18   1     0.22  -0.28  -0.04     0.05  -0.01   0.07     0.00   0.01  -0.02
    17   6     0.00   0.09  -0.01     0.01   0.00  -0.01    -0.01  -0.01   0.00
    16   1     0.05   0.56  -0.13    -0.31   0.24  -0.04     0.26  -0.01   0.03
    15   6    -0.02  -0.15   0.00    -0.02  -0.02  -0.02     0.01   0.02   0.00
    14   1    -0.29  -0.14   0.09    -0.16  -0.03   0.01    -0.22   0.33  -0.08
    13   1     0.11  -0.06  -0.10     0.20  -0.16  -0.07     0.19  -0.32   0.02
    12   6     0.08   0.15  -0.08    -0.06   0.03  -0.03     0.01  -0.03   0.04
    11   6    -0.04  -0.04   0.14     0.04   0.01   0.04     0.01   0.01   0.02
    10   1     0.05   0.03   0.02    -0.26  -0.20  -0.01    -0.31  -0.42   0.04
     9   1     0.07   0.00   0.02     0.16   0.33   0.02     0.31   0.44   0.03
     8   8    -0.02  -0.01  -0.03    -0.03  -0.02   0.01    -0.03   0.00   0.01
     7   6     0.05  -0.02   0.02    -0.04   0.06  -0.05     0.03  -0.02  -0.01
     6   6    -0.07   0.03  -0.02     0.17  -0.09   0.07    -0.04   0.01  -0.07
     5   1     0.05  -0.04   0.04    -0.10   0.12  -0.12     0.05  -0.04   0.04
     4   1     0.07  -0.05   0.01    -0.13   0.16   0.01     0.02  -0.03  -0.01
     3   1    -0.09  -0.01  -0.02     0.45   0.06   0.12    -0.11  -0.01  -0.01
     2   6    -0.01  -0.04   0.00    -0.09   0.10  -0.04     0.02  -0.02   0.01
     1   6     0.01   0.03  -0.00     0.04  -0.11   0.03    -0.01   0.03  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      7.2018                 9.1596                 0.6724
 Frc consts  --      1.7024                 1.7196                 1.0317
 Red. masses --      2.1284                 2.0607                 1.1712
 Frequencies --   1165.1570              1190.0932              1222.7164
                      A                      A                      A
                     28                     29                     30
    21   1    -0.00   0.00  -0.00    -0.09  -0.04  -0.02    -0.16  -0.05   0.15
    20   1    -0.07   0.06   0.28     0.12  -0.08   0.10     0.06   0.16  -0.07
    19   1    -0.00   0.00   0.01     0.11  -0.03   0.03     0.06  -0.05  -0.07
    18   1    -0.02   0.01  -0.00     0.16  -0.12   0.00     0.03  -0.05  -0.05
    17   6    -0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.03   0.04   0.01
    16   1     0.05  -0.03  -0.01    -0.38  -0.07  -0.04     0.40   0.04   0.04
    15   6     0.00   0.00   0.01     0.00  -0.04   0.01    -0.00  -0.02   0.00
    14   1    -0.03   0.00   0.00    -0.20  -0.08   0.04     0.05   0.20   0.02
    13   1     0.01  -0.01  -0.01     0.11   0.02  -0.15    -0.19  -0.18   0.21
    12   6     0.00  -0.00  -0.01    -0.11   0.01  -0.06     0.14  -0.03   0.06
    11   6    -0.01   0.01   0.01    -0.09   0.15   0.05    -0.21   0.08  -0.02
    10   1    -0.09   0.07   0.00    -0.18  -0.09  -0.05     0.11  -0.06  -0.04
     9   1     0.06  -0.07   0.08     0.01   0.24  -0.00    -0.12   0.14  -0.13
     8   8     0.01   0.00   0.00     0.19  -0.05   0.01     0.24   0.01  -0.00
     7   6     0.01  -0.02  -0.03    -0.19  -0.04  -0.06    -0.18  -0.13   0.02
     6   6    -0.02   0.01   0.05     0.15   0.00   0.07    -0.04  -0.01  -0.09
     5   1     0.60   0.05  -0.04    -0.06  -0.08   0.04    -0.05   0.12  -0.08
     4   1    -0.52  -0.10  -0.29    -0.04  -0.09  -0.03    -0.07   0.14   0.01
     3   1     0.11  -0.05  -0.29    -0.53  -0.07  -0.12     0.46   0.07   0.11
