    14   6     0.14  -0.13  -0.02     0.01  -0.01  -0.01     0.05   0.05  -0.04
    13   1    -0.12  -0.12   0.14     0.01  -0.00   0.03    -0.50  -0.11   0.24
    12   6     0.02  -0.11  -0.01     0.02  -0.01  -0.01    -0.02  -0.08   0.03
    11   1     0.00   0.03  -0.02    -0.48   0.05   0.01    -0.05   0.04   0.00
    10   1    -0.04  -0.05   0.02     0.22   0.11   0.08    -0.07  -0.05  -0.02
     9   1     0.00   0.06  -0.02    -0.05   0.70   0.07     0.01  -0.04   0.00
     8   1    -0.33   0.29  -0.10    -0.18  -0.30  -0.14    -0.13  -0.03   0.04
     7   6    -0.04   0.01   0.03    -0.00   0.01   0.04    -0.09  -0.06   0.05
     6   6    -0.00  -0.02   0.02    -0.02   0.06  -0.03     0.03  -0.01  -0.01
     5   6    -0.01   0.03  -0.01    -0.07  -0.07  -0.01     0.01   0.02   0.01
     4   8     0.00   0.00   0.00    -0.00  -0.07  -0.01     0.00   0.01   0.00
     3   6     0.00   0.00   0.00     0.07  -0.03   0.03    -0.01   0.01  -0.00
     2   6     0.01  -0.01   0.00     0.04  -0.04  -0.02    -0.01   0.00  -0.00
     1   6    -0.00   0.00   0.00    -0.00   0.14   0.00     0.01  -0.01   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     12.2789                 2.9058                 6.1033
 Frc consts  --      1.4164                 1.2139                 1.0904
 Red. masses --      2.0248                 1.6264                 1.4122
 Frequencies --   1089.6287              1125.5483              1144.7478
                      A                      A                      A
                     25                     26                     27
    17   1    -0.23  -0.03   0.08     0.01   0.01   0.01     0.04  -0.12  -0.02
    16   7    -0.15  -0.07   0.08    -0.01   0.01  -0.00     0.00  -0.08   0.01
    15   1     0.09   0.42  -0.07     0.02  -0.01   0.02     0.03   0.20  -0.03
    14   6     0.03  -0.02  -0.01     0.01  -0.02  -0.00     0.00   0.04  -0.00
    13   1    -0.47  -0.06   0.20     0.02  -0.04  -0.10     0.57  -0.01  -0.13
    12   6     0.02  -0.03   0.00     0.02  -0.01   0.02     0.05  -0.06  -0.05
    11   1     0.16  -0.17  -0.01    -0.29  -0.02  -0.12    -0.03  -0.01  -0.02
    10   1     0.15   0.19   0.10    -0.19  -0.19   0.24    -0.01   0.00  -0.01
     9   1    -0.03  -0.01   0.01     0.22   0.24  -0.03     0.01  -0.02   0.02
     8   1     0.19   0.46  -0.01     0.52   0.33   0.43    -0.49   0.55  -0.12
     7   6     0.13   0.17  -0.11    -0.06  -0.02  -0.05    -0.09   0.07   0.04
     6   6     0.01   0.03   0.04     0.02   0.01   0.03     0.02  -0.00   0.02
     5   6     0.02  -0.12  -0.01    -0.10  -0.07  -0.00    -0.01  -0.01   0.01
     4   8    -0.01  -0.04  -0.01     0.03   0.04   0.01    -0.00   0.00  -0.00
     3   6     0.03  -0.02   0.00    -0.13   0.03  -0.06    -0.00  -0.00   0.00
     2   6    -0.00   0.05  -0.01     0.00  -0.05  -0.06    -0.01   0.01  -0.00
     1   6    -0.03   0.02  -0.00     0.19   0.03   0.07     0.02  -0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      4.8238                 6.1025                 7.5553
 Frc consts  --      1.3734                 1.2451                 0.8870
 Red. masses --      2.3860                 2.0974                 1.3822
 Frequencies --    988.4126              1003.7733              1043.6222
                      A                      A                      A
                     22                     23                     24
    17   1     0.04   0.01   0.06    -0.30  -0.08   0.12     0.01  -0.01  -0.01
    16   7     0.00  -0.01  -0.00    -0.03  -0.23   0.09     0.01  -0.00  -0.00
    15   1    -0.24  -0.10  -0.55     0.34  -0.10  -0.12    -0.01  -0.01  -0.02
    14   6     0.04   0.02   0.09     0.33  -0.08  -0.14    -0.00   0.01   0.00
    13   1     0.23   0.18   0.71    -0.37   0.30  -0.04     0.01   0.01   0.01
    12   6    -0.07  -0.00  -0.11    -0.00   0.34  -0.06    -0.01   0.01  -0.00
    11   1     0.00  -0.02   0.02    -0.04   0.05  -0.06     0.09  -0.02  -0.35
    10   1    -0.01   0.01  -0.00    -0.04  -0.14  -0.06    -0.15   0.00   0.87
     9   1     0.02  -0.02   0.00     0.05  -0.04  -0.05     0.02  -0.06  -0.15
     8   1     0.09  -0.04   0.05    -0.14  -0.25   0.01    -0.12  -0.10  -0.10
     7   6     0.01   0.00   0.00    -0.17   0.08   0.07     0.01  -0.01   0.01
     6   6     0.00  -0.01   0.00    -0.12  -0.09  -0.02     0.00  -0.00   0.01
     5   6    -0.01  -0.02  -0.00    -0.01   0.05   0.03     0.02   0.02   0.07
     4   8    -0.00   0.00   0.00     0.00   0.05   0.01    -0.01  -0.00  -0.01
     3   6    -0.00   0.00  -0.01    -0.01   0.03  -0.00     0.02  -0.01   0.03
     2   6    -0.01   0.01  -0.00     0.03  -0.07   0.00     0.01   0.02  -0.14
     1   6     0.02  -0.00   0.01     0.03  -0.04   0.01    -0.04  -0.02   0.02
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      2.1173                 6.8347                 1.9764
 Frc consts  --      0.5916                 2.5765                 0.7235
 Red. masses --      1.3207                 5.4678                 1.3198
 Frequencies --    871.9496               894.3040               964.6051
                      A                      A                      A
                     19                     20                     21
    17   1    -0.09  -0.05  -0.11    -0.02   0.01  -0.09     0.06   0.11  -0.04
    16   7    -0.04  -0.04  -0.05     0.02   0.02  -0.04     0.12   0.04  -0.10
    15   1    -0.19  -0.05  -0.47    -0.07  -0.08  -0.01     0.06  -0.25   0.08
    14   6     0.04   0.02   0.06    -0.03   0.03   0.01     0.07   0.00  -0.02
    13   1    -0.09  -0.08  -0.29    -0.20   0.03  -0.02    -0.05   0.10  -0.20
    12   6     0.06   0.00   0.07    -0.07   0.05   0.05    -0.04   0.14   0.01
    11   1    -0.09   0.10   0.56    -0.05  -0.17  -0.23     0.29  -0.27   0.19
    10   1    -0.01  -0.03   0.17    -0.03  -0.03  -0.11    -0.02   0.45   0.06
     9   1     0.08   0.03  -0.34     0.13  -0.22   0.14    -0.06  -0.05   0.14
     8   1    -0.10  -0.12  -0.14    -0.54  -0.25  -0.55     0.14   0.11   0.29
     7   6    -0.06  -0.03  -0.10     0.04   0.03  -0.09    -0.15  -0.04   0.05
     6   6     0.06   0.05   0.16     0.04  -0.03   0.07     0.10  -0.06   0.12
     5   6     0.01   0.04  -0.13    -0.06  -0.15   0.01    -0.01  -0.19  -0.03
     4   8     0.00   0.01   0.01    -0.01   0.08  -0.01    -0.01  -0.17  -0.01
     3   6     0.01   0.01  -0.00    -0.01   0.04   0.09     0.05  -0.10  -0.02
     2   6     0.02  -0.03  -0.01    -0.03  -0.01   0.02    -0.18   0.30  -0.01
     1   6    -0.06  -0.02   0.05     0.17  -0.02  -0.03    -0.01   0.09  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      7.2198                54.4857                23.0845
 Frc consts  --      0.6869                 0.8568                 1.9597
 Red. masses --      2.0376                 2.2201                 4.6356
 Frequencies --    756.4059               809.3434               847.0630
                      A                      A                      A
                     16                     17                     18
    17   1    -0.02   0.10   0.08    -0.00   0.02   0.07     0.03   0.06   0.09
    16   7    -0.01   0.04   0.00    -0.01  -0.03  -0.01     0.01   0.02   0.01
    15   1    -0.09  -0.00  -0.11     0.23   0.08   0.45     0.17   0.06   0.45
    14   6    -0.02   0.05   0.04    -0.02  -0.03  -0.10    -0.05   0.01  -0.06
    13   1    -0.09  -0.01  -0.23     0.24   0.12   0.52     0.08   0.09   0.30
    12   6    -0.04   0.04  -0.01     0.02   0.00  -0.01    -0.06   0.02  -0.03
    11   1     0.04  -0.07   0.58    -0.07   0.08   0.13     0.00  -0.04   0.53
    10   1     0.07  -0.04   0.28    -0.04  -0.04   0.20    -0.00  -0.00   0.04
     9   1    -0.22  -0.07   0.56    -0.20  -0.04   0.44     0.24  -0.02  -0.49
     8   1     0.03   0.15   0.14     0.09  -0.12   0.01    -0.11  -0.03  -0.08
     7   6    -0.01   0.02   0.08    -0.04  -0.03  -0.06     0.03   0.02   0.03
     6   6     0.00  -0.06  -0.08     0.05   0.05   0.15    -0.00  -0.04  -0.03
     5   6     0.05  -0.09  -0.04     0.01   0.05  -0.07    -0.01  -0.06  -0.05
     4   8    -0.01   0.04  -0.02     0.01   0.01  -0.02    -0.02   0.02   0.02
     3   6    -0.00   0.03   0.05    -0.03   0.01   0.07     0.05   0.01  -0.05
     2   6     0.08  -0.07  -0.07     0.01  -0.03   0.01     0.01  -0.00  -0.05
     1   6    -0.00  -0.02  -0.06    -0.01  -0.00  -0.10     0.02  -0.02   0.13
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     36.6744                93.0583                23.0459
 Frc consts  --      0.4660                 0.5269                 0.4926
 Red. masses --      1.7155                 1.7791                 1.5292
 Frequencies --    679.0022               708.9572               739.4199
                      A                      A                      A
                     13                     14                     15
    17   1    -0.01   0.09   0.13     0.13   0.23   0.38     0.15   0.02   0.27
    16   7    -0.04   0.01  -0.01     0.02   0.07   0.03     0.06  -0.01   0.16
    15   1     0.04   0.09   0.12    -0.18  -0.03  -0.30    -0.18  -0.09  -0.50
    14   6     0.00   0.06   0.04    -0.09   0.04  -0.14    -0.04  -0.07  -0.15
    13   1     0.02   0.00  -0.12     0.17   0.13   0.27     0.10  -0.03   0.15
    12   6    -0.03   0.01  -0.07     0.04   0.09   0.16     0.11  -0.03   0.14
    11   1     0.10  -0.04  -0.20     0.14  -0.16  -0.35    -0.01   0.09   0.52
    10   1     0.04   0.02   0.23     0.25   0.02  -0.11    -0.18   0.07   0.09
     9   1     0.24   0.13  -0.73    -0.06   0.19  -0.21     0.09  -0.10   0.03
     8   1     0.14   0.02   0.18    -0.08   0.16  -0.01    -0.06   0.07  -0.11
     7   6    -0.02  -0.02   0.06    -0.13  -0.03  -0.09     0.02  -0.03  -0.09
     6   6    -0.03  -0.04  -0.03     0.03  -0.05  -0.01    -0.09  -0.03  -0.15
     5   6     0.06  -0.02  -0.15     0.12  -0.14   0.04    -0.08   0.09  -0.01
     4   8     0.03  -0.02  -0.08     0.05   0.01   0.03     0.01  -0.03  -0.05
     3   6    -0.09  -0.03   0.26    -0.05   0.02  -0.06    -0.02  -0.04   0.16
     2   6     0.03   0.00   0.16     0.10  -0.10   0.03    -0.08   0.14  -0.05
     1   6     0.03   0.02  -0.12    -0.13   0.03   0.01     0.10   0.02  -0.02
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      3.5927                 9.1861                 3.8712
 Frc consts  --      0.5596                 0.6680                 0.8027
 Red. masses --      2.9366                 3.0409                 3.4869
 Frequencies --    568.7393               610.5948               625.0891
                      A                      A                      A
                     10                     11                     12
    17   1     0.05  -0.17  -0.35     0.40   0.15   0.46     0.42   0.26   0.80
    16   7     0.20   0.02   0.07     0.01  -0.05  -0.16    -0.04  -0.04  -0.05
    15   1    -0.02  -0.18  -0.21     0.11  -0.05   0.15    -0.03  -0.00  -0.09
    14   6     0.04  -0.09  -0.09     0.07  -0.03   0.05     0.00  -0.00  -0.01
    13   1     0.01  -0.03   0.01    -0.04  -0.01  -0.01    -0.05  -0.05  -0.14
    12   6     0.06  -0.02   0.02     0.01  -0.00  -0.01     0.01  -0.01   0.00
    11   1    -0.29  -0.08  -0.05    -0.12   0.02   0.21    -0.05   0.02  -0.14
    10   1    -0.12  -0.06   0.18     0.08   0.01  -0.49    -0.08  -0.02   0.12
     9   1    -0.10  -0.14  -0.35    -0.03  -0.03  -0.20    -0.00  -0.06   0.07
     8   1     0.26   0.21   0.24     0.11   0.13   0.04    -0.04  -0.04  -0.00
     7   6     0.11   0.07   0.11     0.02   0.04  -0.05     0.05   0.00   0.06
     6   6     0.12   0.06   0.00     0.06   0.04   0.00    -0.00   0.01   0.03
     5   6    -0.12  -0.13  -0.04    -0.04  -0.01   0.21    -0.03   0.01  -0.07
     4   8    -0.10   0.14  -0.02     0.03   0.02  -0.08    -0.03   0.02   0.03
     3   6     0.09   0.11   0.03    -0.08   0.01   0.20     0.06   0.01  -0.07
     2   6    -0.19  -0.13   0.07    -0.01  -0.03  -0.17    -0.04   0.00   0.04
     1   6    -0.19  -0.03  -0.11    -0.12  -0.01   0.05     0.03  -0.01  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      7.0835                10.0277                55.4567
 Frc consts  --      0.5667                 0.4807                 0.2494
 Red. masses --      4.5732                 3.1940                 1.4036
 Frequencies --    458.5967               505.4093               549.1826
                      A                      A                      A
                      7                      8                      9
    17   1     0.24  -0.02   0.20     0.26  -0.04   0.03    -0.08  -0.03   0.09
    16   7     0.16   0.02   0.20     0.08  -0.03  -0.09    -0.06  -0.07   0.04
    15   1    -0.11  -0.19  -0.08     0.05  -0.14   0.22     0.18   0.12   0.27
    14   6    -0.07  -0.08  -0.04     0.02  -0.06   0.09     0.08  -0.00   0.10
    13   1    -0.42  -0.08  -0.35    -0.19   0.03   0.11     0.13  -0.12  -0.10
    12   6    -0.22  -0.02  -0.17    -0.10   0.03   0.04     0.06  -0.13  -0.10
    11   1    -0.07   0.08  -0.27    -0.12   0.09   0.41     0.05  -0.17   0.12
    10   1     0.00  -0.03  -0.10    -0.08  -0.06   0.52    -0.06   0.21   0.15
     9   1    -0.11   0.00   0.23     0.02   0.05  -0.15    -0.22   0.06   0.06
     8   1    -0.18   0.07  -0.13    -0.15   0.23  -0.18    -0.04  -0.31  -0.19
     7   6    -0.02   0.13  -0.00    -0.06   0.12  -0.14     0.01  -0.18  -0.11
     6   6     0.09   0.10   0.06     0.04   0.07  -0.16    -0.12  -0.18  -0.07
     5   6     0.01   0.05  -0.16    -0.01   0.04   0.10    -0.10  -0.13  -0.04
     4   8     0.21  -0.07  -0.01     0.05  -0.06   0.10     0.37   0.18   0.17
     3   6    -0.13  -0.04   0.03    -0.04  -0.04  -0.09    -0.03   0.23  -0.03
     2   6     0.02  -0.02  -0.05    -0.01  -0.03   0.19    -0.15   0.12  -0.00
     1   6    -0.08  -0.05   0.16     0.02  -0.02  -0.14    -0.19   0.14  -0.04
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     17.9134                 3.4386                 2.4340
 Frc consts  --      0.2132                 0.1629                 0.5159
 Red. masses --      4.9555                 3.3454                 7.5893
 Frequencies --    270.2423               287.4711               339.6545
                      A                      A                      A
                      4                      5                      6
    17   1     0.07   0.03   0.16    -0.17  -0.20  -0.36     0.11  -0.03  -0.02
    16   7    -0.01   0.03   0.08    -0.13  -0.12  -0.19     0.05  -0.02  -0.05
    15   1    -0.01  -0.03   0.17    -0.25  -0.23  -0.22     0.18   0.02   0.32
    14   6    -0.06  -0.04   0.07    -0.17  -0.13  -0.08     0.12   0.01   0.17
    13   1    -0.13  -0.05  -0.16    -0.14   0.01   0.31     0.12   0.05   0.27
    12   6    -0.10  -0.04  -0.09    -0.11  -0.01   0.20     0.08   0.03   0.14
    11   1     0.01   0.01  -0.28    -0.02   0.04   0.01     0.01  -0.03  -0.32
    10   1    -0.01  -0.06  -0.14    -0.04   0.00   0.10    -0.05  -0.00   0.23
     9   1     0.07  -0.13   0.03     0.05  -0.05   0.01    -0.17   0.00   0.50
     8   1     0.33   0.25   0.29    -0.03   0.19   0.25    -0.04   0.07  -0.10
     7   6    -0.31  -0.07  -0.24    -0.03   0.09   0.23     0.00   0.00  -0.09
     6   6    -0.05   0.07  -0.06    -0.03   0.02   0.02    -0.01  -0.02  -0.18
     5   6     0.03   0.01  -0.01    -0.02   0.05   0.03     0.00  -0.02  -0.19
     4   8    -0.03   0.06   0.01     0.29   0.05  -0.20    -0.06   0.02  -0.21
     3   6     0.51   0.04   0.17     0.15   0.06  -0.03    -0.05   0.00  -0.01
     2   6    -0.04  -0.07  -0.00    -0.02   0.02   0.07    -0.04  -0.01   0.12
     1   6     0.05  -0.02   0.06     0.04  -0.00   0.04    -0.09  -0.01   0.30
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --    152.1214                 0.9961                 1.7227
 Frc consts  --      0.7461                 0.0461                 0.0507
 Red. masses --      6.7122                 6.0781                 4.6193
 Frequencies --   -434.3539               113.4966               136.4762
                      A                      A                      A
                      1                      2                      3
 and normal coordinates:
 incident light, reduced masses (AMU), force constants (mDyne/A),
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
       34.7944915      14.9732663      15.8398800
 Diagonal vibrational polarizability:
 ******    1 imaginary frequencies (negative Signs) ****** 
 Low frequencies ---    6.2747  113.4966  136.4762
 Low frequencies --- -434.3539   -3.8492    0.0006    0.0010    0.0011    3.0958
 Full mass-weighted force constant matrix:
 Calling FoFJK, ICntrl=    100127 FMM=F ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 LDataN:  DoStor=T MaxTD1= 8 Len=  415
 ECPInt:  NShTT=    9591 NPrTT=   29644 LenC2=    9332 LenP2D=   22719.
   1 Symmetry operations used in ECPInt.
 End of Minotr F.D. properties file   788 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   721 does not exist.
 Isotropic polarizability for W=    0.000000      107.96 Bohr**3.
 Solved reduced A of dimension   327 with    54 vectors.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
      2 vectors produced by pass  8 Test12= 2.05D-14 1.85D-09 XBig12= 1.59D-15 5.46D-09.
      3 vectors produced by pass  7 Test12= 2.05D-14 1.85D-09 XBig12= 2.55D-14 1.80D-08.
     17 vectors produced by pass  6 Test12= 2.05D-14 1.85D-09 XBig12= 2.30D-11 4.86D-07.
     50 vectors produced by pass  5 Test12= 2.05D-14 1.85D-09 XBig12= 1.52D-08 1.13D-05.
     51 vectors produced by pass  4 Test12= 2.05D-14 1.85D-09 XBig12= 6.48D-06 2.76D-04.
     51 vectors produced by pass  3 Test12= 2.05D-14 1.85D-09 XBig12= 2.33D-03 4.98D-03.
     51 vectors produced by pass  2 Test12= 2.05D-14 1.85D-09 XBig12= 6.26D-01 1.02D-01.
     51 vectors produced by pass  1 Test12= 2.05D-14 1.85D-09 XBig12= 5.94D+01 1.25D+00.
 AX will form    51 AO Fock derivatives at one time.
     51 vectors produced by pass  0 Test12= 2.05D-14 1.85D-09 XBig12= 2.39D+02 7.56D+00.
          There are    54 degrees of freedom in the 1st order CPHF.  IDoFFX=6 NUNeed=     3.
 CalDSu exits because no D1Ps are significant.
          Differentiating once with respect to nuclear coordinates.
                with respect to dipole field.
          Differentiating once with respect to electric field.
          IDoAtm=11111111111111111
 End of G2Drv F.D. properties file   788 does not exist.
 End of G2Drv F.D. properties file   722 does not exist.
 End of G2Drv F.D. properties file   721 does not exist.
 Calling FoFCou, ICntrl=  3107 FMM=F I1Cent=   0 AccDes= 0.00D+00.
 G2DrvN: will do    18 centers at a time, making    1 passes.
 IMax=3 JMax=2 DiffMx= 0.00D+00
 Symmetrizing basis deriv contribution to polar:
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 ECPInt:  NShTT=    9591 NPrTT=   29644 LenC2=    9332 LenP2D=   22719.
   1 Symmetry operations used in ECPInt.

 **** Warning!!: The largest alpha MO coefficient is  0.28080074D+02

 NROrb=    352 NOA=    35 NOB=    35 NVA=   317 NVB=   317
 NBasis=   352 NAE=    35 NBE=    35 NFC=     0 NFV=     0
 Range of M.O.s used for correlation:     1   352
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
            NFock=  1  Conv=0.44D-08     -V/T= 2.0049
 SCF Done:  E(RB3LYP) =  -439.135085167     A.U. after    1 cycles
 No special actions if energy rises.
 Requested convergence on             energy=1.00D-06.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 B after Tr=    -0.000000    0.000000    0.000000
 Initial guess from the checkpoint file:  "checkpoint.chk"
 NBsUse=   352 1.00D-06 EigRej= -1.00D+00 NBFU=   352
 NBasis=   352 RedAO= T EigKep=  3.58D-05  NBF=   352
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 ECPInt:  NShTT=    9591 NPrTT=   29644 LenC2=    9332 LenP2D=   22719.
   1 Symmetry operations used in ECPInt.
 One-electron integrals computed using PRISM.
 Two-electron integral symmetry is turned on.
 Raffenetti 2 integral format.
 Integral buffers will be    131072 words long.
 NAtoms=   17 NActive=   17 NUniq=   17 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=F Big=F
       nuclear repulsion energy       480.1692829386 Hartrees.
    35 alpha electrons       35 beta electrons
   352 basis functions,   566 primitive gaussians,   402 cartesian basis functions
 There are   352 symmetry adapted basis functions of A   symmetry.
 There are   402 symmetry adapted cartesian basis functions of A   symmetry.
 Standard basis: def2TZVP (5D, 7F)
 Rotational constants (GHZ):           2.1586789           1.3713931           0.8800754
 ---------------------------------------------------------------------
     17          1           0        2.337947    1.576578   -0.827683
     16          7           0        1.934734    0.804126   -0.324952
     15          1           0        3.443712   -0.679899   -0.696295
     14          6           0        2.462660   -0.482820   -0.298308
     13          1           0        1.686804   -2.363491    0.464853
     12          6           0        1.555541   -1.311352    0.276878
     11          1           0        0.083412    2.905087    0.143806
     10          1           0       -2.266022    2.397675   -0.074004
      9          1           0       -3.165113    0.223793   -0.517520
      8          1           0       -0.196370   -0.703786    1.496801
      7          6           0        0.395132   -0.518422    0.608381
      6          6           0        0.682270    0.808678    0.207997
      5          6           0       -0.248195    1.876260    0.182657
      4          8           0       -1.651877   -2.096509   -0.241518
      3          6           0       -1.503292   -0.930096   -0.149172
      2          6           0       -1.572729    1.569510    0.021022
      1          6           0       -2.146803    0.286113   -0.146647
